Catégorie,Mes.,Annotations de mesures,Remarques / observations,Analyse personnelle / TP de séminaire,,,,,,,,,,,,,
mo-,1-2,Silence (citation du silence à la fin de l'Act. II),,,,,,,,,,,,,,,
mo-,1-2,"Atmoshpère de recueillement religieux, le silence introduit la méditation",,,,Système de couleurs,,,,,,,,,,,
mo-,3-6,1ère entrée du thème (Vla),,,,Catégories d'éléments,,,,Couleurs,Code hexadécimal*,,,,,,
int-,3-6,"Vla. : Descente de quarte juste (l'enfant), ascension de tierce mineure (le couteau), descente de seconde majeure (le sang), descente de sixte mineure (T.-M.), ascension de tièrce mineure. Arrêt sur pédale de Si bémol",,,,Dynamiques,,,,Orange,ffc000,dy-,,,,,
graph- mo-,4-6,2e entrée du thème (Vl / Vlc),,,,"Durée (rythmes, métriques, tempi...)",,,,Bleu ciel,00b0f0,du-,,,,,
int-,4-6,Vl. : Arrêt sur la 4e note (1ère variante),,"Arrêt sur la 4e note (1ère variante), puis arrêt sur la 4e note du motif initial.",,"Formes (structures, formes musicales)",,,,Violet,7030a0,for-,,,,,
int-,4-6,"Lien entre Vl. et Vla. : Ré - Sol (5te, Marie) Fa - Si b (5te), Mi - Si b (4te aug, la mort)",,,,"Intonation (hauteurs, inrvalles, mélodies...)",,,,Rouge,ff0000,int-,,,,,
mo-,4-6,Vlc. : Arrêt sur la 5e note,,,,Motifs et fonctions dramaturgiques/narratologiques,,,,Vert,00b050,mo-,,,,,
mo-,5-6,"M. : parlando, mode vocal pour sa lecture de la Bible (Citation de Pélléas, L'air de la Bible)",,,,"Timbre (orchestration, texture...)",,,,Brun,b84507,tim-,,,,,
graph- int-,5-6,"Lien entre M. et ensemble : Mi - Mi (Betrug) violon / violoncelle, Fa # - La (Munde, 3ce min.) flute / cor",,Fa # - Fa # (Munde) clarinette,,,,,,,,,,,,,
int-,5-6,"3e entrée du thème (clarinette) : Arrêt sur la 3e note (2e variante), Fa # (tendresse)",,,,*Dans le cas où on perdait le code de couleur exact...,,,,,,,,,,,
graph- mo-,6,"4e entrée du thème (flûte, cor)",,,,,,,,,,,,,,,
mo-,6,Fl. : Arrêt sur la 1ère note (3e variante),,,,,,,,,,,,,,,
mo-,6,Hr. : Arrêt sur la 2e note (3e variante),,,,,,,,,,,,,,,
graph- int-,6,"Cordes : Accord de Mi b, Fl., Kl. et Hr : Accord de Ré Majeur",,,,,,,,,,,,,,,
int-,6,"M. : Ré - La (erfunden), Si b - Mi b (worden) (1er intervalle suit l'accord de ré majeur, 2e intervalle suit l'accord de Mi b)",,,,,,,,,,,,,,,
mo-,7,"M. : Élément thématique b : Coda 1ère fugue du clavier tempéré (B - A - C - H), Klage laut dans le désordre (2e mineure, 3ce mineure, 2de mineure)",,,,,,,,,,,,,,,
mo-,7,Vl. : Élément thématique b,,,,,,,,,,,,,,,
mo-,7,"Trp. : Élément thématique d : Motif de la frayeur, harmonisés en seconde majeures",,,,,,,,,,,,,,,
mo-,7-9,"Vlc. & Kb. : Élément thèmatique e, total chromatique : Motif d'aspiration, qui se tend, en rythme ralentissant",,"Enchainement de  motifs de Klage Laut dans le désordre (Si - Si b - Do #, Do # - Do - Mi b)",…,,,,,,,,,,,,
mo-,8,"Kl. : Élément thématique c : Trille 2de Maj., puis variante Wir arme leut (citation Landler / Péché, p. 288, m. 421 - 422), misère",,,,,,,,,,,,,,,
graph- mo-,8,"M. : Élément thématique c (Sieh mich nicht an!) : (Fa - Do - Fa # - Bb) 3ce Maj., 5te dim. (mis en évidence Do # - Fa #), 7e Maj.",,,,,,,,,,,,,,,
mo-,8-9,"Vl. 1 : Élément thématique f : La - Mi (4te), Mi - La b (3ce Maj.), La b - Sol (2de min.), Sol - Mi b (3ce Maj.)",,,,,,,,,,,,,,,
mo-,8-9,"Vl. 2 : Élément thématique g : Arpège augmenté (Do # - Fa, 5te aug), Fa - Mi (2de min.), Mi - Do (3ce Maj.)",,,,,,,,,,,,,,,
mo-,9,Kl. : Élément thématique d : Motif frayeur,,,,,,,,,,,,,,,
graph- int-,9,Cordes : Cadence finale : Cadence non-exhaustive (Fa # - Mi - Sol - Do / Fa # - Do - La b - Ré),,,,,,,,,,,,,,,
mo-,10-13,"1ère partie du thème : début éthéré, dans l'aigu",,,,,,,,,,,,,,,
mo-,10-13,Vl. 1 : Élément thématique a,,,,,,,,,,,,,,,
mo-,10-13,Vlc. : Élément thématique a : Imitation canonique,,,,,,,,,,,,,,,
graph- tim-,10-13,Fl. : coloration du Mi et pédale,,,,,,,,,,,,,,,
graph- mo-,10-13,"Lien entre Kl. et Fl. : 5te, attente de Marie",,,,,,,,,,,,,,,
int-,10-13,"M. : Mi - Si b (Pharisäer, 5te dim), Si b - Mi (ein Weib, 4te aug), Si b - Mi (im Ehebruch, 4te aug)",,,,,,,,,,,,,,,
du-,10-13,Btb : rythme motif a,,,,,,,,,,,,,,,
int-,10-13,Btb : Descente 5te,,,,,,,,,,,,,,,
graph- mo-,14-16,"Vl. 1 et Vlc. : Élément thématique d : Motif de la frayeur, harmonisés en seconde majeures, chute ralentie",,,,,,,,,,,,,,,
mo-,14-16,Btb : Élément thématique b : Rétrogradé (2de min. ascendante),,,,,,,,,,,,,,,
mo-,14-16,Btb : Élément thématique f,,,,,,,,,,,,,,,
graph- mo-,14-16,"Hrs : Élément thématique e : Total chromatique, procédé sériel : distribution sur deux voix",,,,,,,,,,,,,,,
int-,14-16,Hr. 2 : Si (note de départ) - Fa (note de Fin) (5te dim),,Hr. 3 : La b (note de départ) - ré (note de Fin) (5te dim),,,,,,,,,,,,,
int-,14-16,,,Kl. : Fa # - Do (4te aug),,,,,,,,,,,,,
mo-,15,Fl. : Élément thématique c,,,,,,,,,,,,,,,
mo-,15,Vla. : Élément thématique g dérythmé,,,,,,,,,,,,,,,
graph- mo-,16,"Fl. et Marie : Élément thématique d : Frayeur ralentie qui va vers l'apaisement (augm. Doux), pincement du cœur de Marie",,,,,,,,,,,,,,,
graph- mo-,16,"Cadence finale : «Brassage de cartes Mahlérien», même cadence finale renversée (Do - Mi b - Fa # - Sol / Ré b - Do - La b - Fa #)",,,,,,,,,,,,,,,
mo-,17,Ob. : Élément thématique a : Ostinato sur les 4 premières notes de a avec les variantes précédentes,,,,,,,,,,,,,,,
mo-,17,"M. : Ländler et élément thématique b : Mi b - Ré (Geh' hin, él. thém. b), La b - Sol (Hinfort […] Herr, él. thém. B), Sol - Fa # (Herr Gott!, él. thém. b)",,,,,,,,,,,,,,,
mo-,17-18,Vl. 1 : Élément thématique e,,,,,,,,,,,,,,,
mo-,18,Hrs. : réminiscence A.I Sc.I : Er hat ein Kind ohne den Segen der Kirche,,,,,,,,,,,,,,,
mo-,18,"Pos. : Élément thématique d : Motif de la frayeur, harmonisés en seconde majeures",,,,,,,,,,,,,,,
mo-,18,Vlc. : Élément thématique c,,,,,,,,,,,,,,,
graph- mo-,19-20,"Cordes : élément thématique A : 1 demi-ton plus grave, diminué rythmiquement",,,,,,,,,,,,,,,
du-,19-21,Hfe. : Élément thématique a : Augmentation du début de a,,,,,,,,,,,,,,,
mo- int-,19-22,"Picc., Fl. et cel. : Contrafact pont de la forme sonate (diversion avec l'enfant) II/1 m. 29 - 31, GP 16 («hopp hopp», enfant rebuté)",,"Figure de seconde mineure, peut être vu comme une verticalisation de l'élément thématique b",,,,,,,,,,,,,
mo-,21-22,"Ob. : Élément thématique b : (Fa # - (Do) - Fa - La b - Sol), Ländler, Ré - Mi b (rétrograde)",,,,,,,,,,,,,,,
int-,21-22,"Intervalle important (Fa # - Do, 4te dim)",,,,,,,,,,,,,,,
graph- mo- int-,22,"Ob., Hfe., Marie : accord de Ré b M, Cordes : accord de Ré M, Superposition d'accords Maj. Un demi-ton plus bas",,Inversion des accords,,,,,,,,,,,,,
graph- mo-,22,"Lien entre M. et Hfe. : Doublure en 3ce mineures, puis 4te (L'enfant, personnification de la faute de Marie)",Ce serait pertinent de développer l'idée de l'enfant en tant que personnification de l'erreur de Marie,,,,,,,,,,,,,,
int-,22,"Picc. : Élément thématique d : Motif de la frayeur, harmonisés en seconde majeures, ascension prolongée",,,,,,,,,,,,,,,
mo-,23,Picc. : notes sup. des deux accords de Wozzeck (Wozzeck -> Enfant?),,,,,,,,,,,,,,,
int-,23-24,"Marie : Si - Fa (Hertz. Fort!, 4te aug), Citation de II/1, m. 49 (même note sur le même mot)",,,,,,,,,,,,,,,
mo-,23-25,"Fl. : Élément thématique d : Motif de la frayeur, harmonisés en seconde majeures, flzg et réitéré",,,,,,,,,,,,,,,
graph- mo-,23-25,"Trp. : Élément thématique c & d : Segment c sans le trille, avec développement",,Le développement est une variation du segment d (motif de la frayeur descendant / ascendant),,,,,,,,,,,,,
graph- mo-,23-25,"Vlc. : Élément thématique e : Segment dérythmé (symbolisme du cœur?) un demi-ton plus grave (sauf deux notes), apparition de Si",,,,,,,,,,,,,,,
graph- mo-,25-27,"Marie : Élément thématique a : 5te ascendante au lieu de 4te descendante, initié par la Trp.",,,,,,,,,,,,,,,
mo-,25-27,Instauration du sujet de la fugue (m. 52) (Sol - Ré - Fa - Mib - manque le Si b),,,,,,,,,,,,,,,
int-,26,Pos. : Pédale de Fa #,,,,,,,,,,,,,,,
int-,26,"Cél., hfe. & vl. : Double pédale Sol - Si b",,,,,,,,,,,,,,,
graph- mo-,26,"Vl. 2, Vla solo & Vlc. Solo : Sol - Ré - Fa - Mi b (symbolisme de la croix)",,,,,,,,,,,,,,,
mo-,28-29,"Fl. : Élément thématique f : Commence sur Si bécarre, majeur très bref (doublé par les doubles pédales)",,,,,,,,,,,,,,,
tim-,29-32,"Hfe., Cel., Vl. : Disparition des arpèges",,,,,,,,,,,,,,,
int- mo-,29-32,Motif mélo. M. : Importance de 4tes,,L'attention de Marie retourne vers son enfant,,,,,,,,,,,,,
int-,29-32,"Vl. solo, Vlc. solo : Mouvements de 2des min. harmonisé à la quarte",,,,,,,,,,,,,,,
int- mo-,29-32,"Motif mélo. Kb : Fa # - Do (4te aug), vers le V de la prochaine tonalité",,Contrafact I/3 m. 413 - 416 (passage plus doux qui sert de transition vers un passage à la sonorité plus tonale lors d'une scène entre Marie et l'enfant),,,,,,,,,,,,,
mo-,33-35,"Hr. : Élément thématique a, 1 ton plus bas",,,,,,,,,,,,,,,
mo-,33,"Marie : gesprochen, histoire passée, du présent et de l'avenir (comme la tonalité?)",,,,,,,,,,,,,,,
graph- mo-,34,"Lien entre Marie et les cordes : Sol - La b - Si, Accord Wozzeck (prémonitoire)",,Klage Laut?,,,,,,,,,,,,,
int-,34,Cordes : Accord broderie avec harmonie de gamme par tons,,,,,,,,,,,,,,,
graph- mo-,35,"Hr., Vl. 1 : Élément thématique a",,,,,,,,,,,,,,,
mo-,36,M. : Déchirant (war Alles tot),,,,,,,,,,,,,,,
mo-,36,Vl. 1 : Motif du repentir (initié par Marie),,,,,,,,,,,,,,,
int-,36,Accord La b Maj. 6/4,,,,,,,,,,,,,,,
graph- mo-,37,"Hr. 1 - 4, Vla. & Vlc. : Accord de Ré b Maj., Vl. : Accord de Do Maj. (superposition accords Maj.s au 1/2 ton un ton plus bas)",,,,,,,,,,,,,,,
mo-,37,Hr. 1 : Élément thématique c,,,,,,,,,,,,,,,
mo-,37,Vl. 1 : Courbe tonale du Wir arme leut,,,,,,,,,,,,,,,
int- mo-,37,M. : Montée précipitée,,Prémonition de la future souffrance de l'enfant,,,,,,,,,,,,,
graph- mo-,38,"Hr. 1 - 2 : Élément thématique d : Motif de la frayeur, chute ralentie, élision entre l'élément c et d",,,,,,,,,,,,,,,
mo-,38,Hr. 1 : Élément thématique e : Élision entre l'élément d et e,,,,,,,,,,,,,,,
int-,38,Marie : Arrêt sur Si (4te aug par rapport à la tonique),,,,,,,,,,,,,,,
tim-,38,Cordes : lagrimoso,,,,,,,,,,,,,,,
int-,38,Accord 7+ (V de Do Maj.),,V de V de Fa?,,,,,,,,,,,,,
int-,39,"Hfe. : Sublime cadence : Do - Fa #, Mi - Si b (4te aug, 5te aug)",,,,,,,,,,,,,,,
int-,39,Accord I = 7 + (I = V de Fa),,V de Fa?,,,,,,,,,,,,,
mo-,39-40,Vlc : mouvement cadentiel (4te de l'enfant),,,,,,,,,,,,,,,
mo- int-,40-41,Hr. 1 : Appogiature vers élément thématique a,,Note d'appogiature est la 4te aug de la tonalité,,,,,,,,,,,,,
tim-,40-41,Transition Mahlérienne (changement de timbre),,,,,,,,,,,,,,,
graph- int- mo-,40-41,"Hfe., Vl., Vla. : Harmonie",,Reprise des deux premières mesures de la 5e var.,,,,,,,,,,,,,
int-,40-41,"M. : Fa - Si (weil es Niemand, 5te dim)",,,,,,,,,,,,,,,
graph- int-,42,"Fl., Ob, Hfe. : Accord de Do Maj.",,,,,,,,,,,,,,,
mo-,42,"Trp. : Élément thématique d : Note tenue harmonisée à la 3ce min. (couteau), puis motif de la frayeur harmonisé en 2des Maj.",,,,,,,,,,,,,,,
graph- mo-,42-43,Motif mélo. M. : GP 10 (arrivée de Wozzeck) en dialecte germanique,,,,,,,,,,,,,,,
mo-,42-44,"Pos. : Élément thématique e, se fige sur Si",,,,,,,,,,,,,,,
graph- mo-,43-44,"Trp. : Élément thématique c, puis GP10 (Hetzmotiv!)",,,,,,,,,,,,,,,
mo-,44,Hr. : Élément thématique f,,,,,,,,,,,,,,,
graph- mo-,45-48,Bkb. & Fg. : Élément thématique e avec expansion d'intervalles,,,,,,,,,,,,,,,
int-,45-48,Cordes : Accord de 4tes,,Continue l'accord des cuivres,,,,,,,,,,,,,
mo- tim-,45-48,Kl. : Couleur Ländler,,,,,,,,,,,,,,,
du-,49-51,"Tempo et dynamiques contraires à l'écriture, Chromatisme ascendant, complémentarité rythmique",,,,,,,,,,,,,,,
int-,49-51,"Hr., Trp. & Pos. Avec sourdine : Accords Si b Maj., Fa # Maj., Do Maj., 1er renversement, descente de 2de min.",,,,,,,,,,,,,,,
graph- mo-,49-51,"Fg. & Vlc. : Élément thématique e dans le désordre, complémentarité rythmique avec les cuivres",,"Cordes : Élément thématique d (rétrograde du motif de la frayeur, harmonisé en 2des Maj.",,,,,,,,,,,,,
mo-,52,1ère expo. : 1er sujet : thème a (Marie) en Sol,,,,,,,,,,,,,,,
mo-,53-54,Vla. solo : Réponse en Mi b (3ce Maj. plus bas),,,,,,,,,,,,,,,
int-,53-54,"M. : Déroulement autonome, Sol - Si b (und weinte, 3ce min), Mi b - Do # - Si - La - Sol - Fa - Mi b (und kußte seine Fuße?, gamme par ton)",,,,,,,,,,,,,,,
mo-,54,Vl. 1 solo : 1er sujet ,,,,,,,,,,,,,,,
mo-,54-55,"M. : Mi - Mib - Do (netze sie, Motif Klage laut), La b - Sol - Fa # (Tränen, chrom.)",,,,,,,,,,,,,,,
graph- mo-,54-55,Vl. 2 solo : doublure de M.,,,,,,,,,,,,,,,
mo-,54-55,Kb. : Réponse Sujet Si b (3ce min. plus haut),,,,,,,,,,,,,,,
mo-,56,"M. : Citation de III/1, m. 8 (Fa - Do - Fa # - Si b, Sie mich ich an)",,,,,,,,,,,,,,,
int-,56,Vlc. : Réponse en Ré (5te plus haut),,,,,,,,,,,,,,,
graph- int-,57,Cordes : Accord de gamme par tons,,,,,,,,,,,,,,,
mo-,57,"2e expo. : 5 entrées. 2e sujet : vient des éléments thématiques f et b, citation m. ???",Numéro de mesure de la citation nécessaire,,,,,,,,,,,,,,
mo-,59-60,Kl. : imitation 2e sujet,,,,,,,,,,,,,,,
graph- mo-,59-60,"M. : Do - Si (Heiland!), sommet, arrêt sur la note de la mort",,,,,,,,,,,,,,,
for-,62-63,3 expo. : strette avec les deux sujets,,,,,,,,,,,,,,,
mo-,62-63,Vl. & Vla. : 2e sujet,,,,,,,,,,,,,,,
graph- mo-,63-64,Vlc. & Kb. : 1er sujet,,,,,,,,,,,,,,,
graph- mo-,64-65,"Kl., Trp. & Pos. 1 - 2 : 1er sujet",,,,,,,,,,,,,,,
graph- mo-,64-65,Hr.. & Pos. 3 - 4 : 2e sujet augmenté rythmiquement,,,,,,,,,,,,,,,
graph- mo-,64-65,"Bkl., Fg., Hfe, Vlc. & Kb. : 1er sujet inversé et diminué",,,,,,,,,,,,,,,
mo-,65-67,"Fl., Ob. & Kl. : 2e sujet",,,,,,,,,,,,,,,
graph- mo-,65-67,"Bkl., Fg., Kfg., Hr., Pos., Btb., Vla., Vlc. & Kb. : 1er sujet",,,,,,,,,,,,,,,
graph- tim- mo-,68-70,Silences,,Absence de réponse face à la supplication,,,,,,,,,,,,,
mo-,68,"Ob., Kl., Vl., Vla. solo & Vlc. Solo : Motif frayeur / élément thématique d",,,,,,,,,,,,,,,
mo-,68,Hr. 3-4 & Pos. 3-4 : Motif frayeur inversé,,,,,,,,,,,,,,,
mo-,69,"Ob., Kl. & Trp. : Élément thématique b",,,,,,,,,,,,,,,
graph- mo-,69,"Hr. & Vlc. : début élément thématique a Hauptstimme, nostalgique",,,,,,,,,,,,,,,
mo-,70,"Trp. 1 : 2e entrée, Citation m. 4 - 6 Vl. Solo",,Vlc. : 3e entrée (Citation m. 5 - 6),,,,,,,,,,,,,
graph- int-,70,"Trp. : Accord Mi b Maj., Cordes : Accord Ré Maj.",,,,,,,,,,,,,,,
int-,71-72,Kb. : Pédale Si sous l'orchestre,,,,,,,,,,,,,,,
graph- int-,71-72,Cel. & cordes : Arpège Ré Maj.,,,,,,,,,,,,,,,
graph- int-,71-72,Picc. & Fl. : Arpège Mi b Maj.,,,,,,,,,,,,,,,
